WikiId,mouvementLabel
Q100701389,new documentary movement
Q102932,avant-garde
Q10336205,neo-concrete movement
Q10336318,neo-primitivism
Q1054254,Informalism
Q1054333,Centro de Arte y Comunicación
Q105679168,Official Salon of Painting and Sculpture
Q1072060,Chicago School
Q10822316,concrete art
Q10857409,realism
Q1086353,Section d'Or
Q108908,Fluxus
Q1092442,Cinema Novo
Q1092461,Cinema of Transgression
Q1122677,Catalan modernism
Q1147263,lyrical abstraction
Q1148060,expressionist architecture
Q115154832,Metodo Castiglioni
Q115688756,Rationalism of Lake Como
Q1164982,Color Field
Q11784483,Neues Bauen
Q123305,appropriation
Q124354,Bauhaus
Q1246516,feminist art
Q12742313,Tinerimea artistică
Q128115,abstract art
Q1290382,indie
Q131221,futurism
Q1338153,20th-century classical music
Q134147,pop art
Q136046,Zero
Q1362030,expressionism
Q1400843,Cubo-Futurism
Q1401605,Russian avant-garde
Q1413061,tropicália
Q1413727,Vienna School of Fantastic Realism
Q1432603,alogism
Q143357,Barbizon school
Q14378,neoclassicism
Q1444581,Superflat
Q147516,magic realism
Q150091,neo-impressionism
Q1503425,Metabolism
Q1518145,sōsaku-hanga
Q152778,Die Brücke
Q153946,punk subculture
Q156460,degenerate art
Q1569950,internet art
Q1578378,Precisionism
Q1580216,Noucentisme
Q15838173,Regionalism
Q160218,New Objectivity
Q160476,German Expressionism
Q162150,abstraction
Q162324,International Style
Q164800,Symbolism
Q166593,fauvism
Q16670699,PopArt - The Videos
Q166713,post-impressionism
Q16680386,Ton Fan Group
Q1702131,Art Concret
Q17089653,feminist art movement
Q1713406,Young Germany
Q1728571,capitalist realism
Q173436,minimalism
Q173782,Art Deco
Q174988,Thirties Generation
Q17516,street art
Q177725,abstract expressionism
Q1808721,sound poetry
Q182331,op art
Q184814,Pre-Raphaelite Brotherhood
Q186030,contemporary art
Q1886249,straight photography
Q188976,counterculture
Q189458,academic art
Q191760,theatre of the absurd
Q191970,suprematism
Q193541,French New Wave
Q1962478,Post-painterly Abstraction
Q1972942,New York School
Q1977453,second-wave feminism
Q200034,pointillism
Q203209,conceptual art
Q207103,constructivism
Q207445,De Stijl
Q208208,Vienna Secession
Q211481,Dogme 95
Q212611,COBRA
Q213156,performance art
Q213457,Beat Generation
Q217213,action painting
Q224885,Transavantgarde
Q2268037,Neo-figurative
Q2297997,Movimento Spaziale
Q2316866,geometric abstraction
Q238255,deconstructivism
Q2394116,postminimalism
Q245188,modern architecture
Q2477787,American Impressionism
Q2487023,divisionism
Q25313019,Figurative Constructivism
Q2561815,bioart
Q2566149,relational art
Q256922,aestheticism
Q2578278,visual poetry
Q2615798,Synchromism
Q261993,realism
Q263985,romantic nationalism
Q2642826,Realism
Q2651403,visionary art
Q273495,École de Nancy
Q273506,School of Paris
Q276308,Nouveau réalisme
Q281108,naïve art
Q2864686,software art
Q2872628,Les Automatistes
Q2907232,Antropophagia
Q294949,ecofeminism
Q2972858,Five of Boston
Q3006706,analytical cubism
Q3071677,Figuration narrative
Q3117694,Q3117694
Q319941,Berlin School
Q326478,land art
Q327909,Fotoform
Q330369,Arts and Crafts movement
Q3326940,Movimento Arte Concreta
Q333625,absurdism
Q3362516,Afrofuturism
Q3381582,humanistic photography
Q3393199,No Wave Cinema
Q3408764,Pre-Code Hollywood
Q3454438,Q3454438
Q34636,Art Nouveau
Q3484823,simultanism
Q3505455,Belgian surrealism
Q3577822,Bay Area Figurative Movement
Q369418,hard-edge painting
Q37068,Romanticism
Q372600,Tachisme
Q377616,New Hollywood
Q378604,new media art
Q38166,modern art
Q382056,Pont-Aven School
Q39427,surrealism
Q397469,neo-romanticism
Q40415,impressionism
Q42865,Orientalism
Q42934,Cubism
Q4317200,Neo-conceptual art
Q432026,Neo-geo
Q4322399,New British Sculpture
Q466521,kinetic art
Q466887,Belle Époque
Q469913,American scene painting
Q473743,environmental art
Q4745501,American modernism
Q4745527,American realism
Q4763941,Angry Penguins
Q47783,postmodernism
Q478774,purism
Q47942,functionalism
Q483024,rationalism
Q48976567,Finish Fetish
Q4920294,Black Arts Movement
Q503708,Les Nabis
Q5095653,Chicago Imagists
Q5095936,National Chicano Moratorium Committee Against the Vietnam War
Q5095938,Chicano art movement
Q516316,Young British Artists
Q5165033,Contemporary Realism
Q519443,Orphism
Q540807,Photo-Secession
Q5421149,experimental architecture
Q545851,process art
Q5509243,Funk art
Q55614094,Hurufiyya movement
Q557141,public art
Q55780244,School of London
Q5580124,Generation of '50 (Perú)
Q558276,Art & Language
Q57173928,abject art
Q57244244,Black Atlantic
Q574561,New Objectivity
Q575691,Generation of ‘27
Q576913,Arte Povera
Q589655,neo-expressionism
Q59104,continental philosophy
Q594150,outsider art
Q595448,postmodern architecture
Q5963937,Saqqa-khaneh school
Q596594,concrete poetry
Q6034,Dada
Q603529,Bloomsbury Group
Q60367157,Salon Cubism
Q61444300,Cezannian cubism
Q6161753,Q6161753
Q617166,Russian Futurism
Q6199,anarchism
Q62086465,Greek Weird Wave
Q643782,New German Cinema
Q650466,Neue Wilde
Q65052354,Q65052354
Q6546135,Light and Space
Q65939509,British black arts movement
Q667661,literary realism
Q674718,intimism
Q678649,body art
Q682010,video art
Q6840667,mid-century modern
Q6865348,minimalism
Q692924,Madí
Q695830,Viennese Actionism
Q700347,Berlin Secession
Q700923,Vormärz
Q7063969,Nouvelle tendance
Q7067781,Nuagisme
Q708312,peace movement
Q7148372,Pattern and Decoration
Q724976,Ashcan School
Q7252,feminism
Q7481907,irrationalism
Q749832,hyperrealism
Q751880,Japonisme
Q753683,metaphysical painting
Q7759116,"Quilts of Gees Bend, Alabama"
Q7971736,Washington Color School
Q80113,Expressionism
Q829895,Harlem Renaissance
Q83368,empiricism
Q837024,social realism
Q840829,baroque architecture
Q843393,Mail-Art
Q845318,high-tech architecture
Q845421,neoplasticism
Q847847,synthetism
Q848365,primitivism
Q850181,Situationist International
Q851869,pictorialism
Q858436,neorealism
Q878864,New Leipzig School
Q878985,modernism
Q889525,cloisonnism
Q9091515,Universal Constructivism
Q915841,vorticism
Q935292,Neo-Dada
Q938864,Mexican muralism
Q939559,photorealism
Q941875,Rayonism
Q95875016,sixth generation Chinese cinema
Q96312264,Khartoum School
Q9730,classical music
Q993247,Európai Iskola
Q994776,brutalist architecture
