ArtistID,BiographyID,biographyTitle,biographyAuthorID,BiographyAuthorLabel,BiographyDate,BiographyAuthorGenre
Q1042835,Q81594803,"Carlos Cruz-Diez, Whose Art Made Color Move, Is Dead at 95",,,,
Q1045182,Q15649499,Allgemeines Künstlerlexikon,,,,
Q1067592,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q108301,Q127157391,Искусство стран и народов мира,,,,
Q11105744,Q103971316,"Bloom, Hyman",,,,
Q11105744,Q79266177,Hyman Bloom,,,,
Q120993,Q20078554,Большая советская энциклопедия,,,,
Q1246260,Q116742585,American women sculptors,Q19664972,Charlotte Streifer Rubinstein,,female
Q1246260,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q1264049,Q110308119,St. James Guide to Black Artists,,,,
Q1291679,Q110308119,St. James Guide to Black Artists,,,,
Q130777,Q126953276,Искусство стран и народов мира,,,,
Q130777,Q20078554,Большая советская энциклопедия,,,,
Q130777,Q28666511,Московская энциклопедия  : Лица Москвы,,,,
Q1323876,Q110308119,St. James Guide to Black Artists,,,,
Q1323876,Q46002746,Dictionary of African Biography,,,,
Q1362480,Q108611244,Литераторы Санкт-Петербурга. ХХ век,,,,
Q1362480,Q124510026,"Русская литература XX века. Прозаики, поэты, драматурги",,,,
Q1362480,Q126953276,Искусство стран и народов мира,,,,
Q1362480,Q17378135,Большая советская энциклопедия,,,,
Q1362480,Q28666511,Московская энциклопедия  : Лица Москвы,,,,
Q1368018,Q20078554,Большая советская энциклопедия,,,,
Q1488149,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q151573,Q127157391,Искусство стран и народов мира,,,,
Q151573,Q17378135,Большая советская энциклопедия,,,,
Q151803,Q123625363,Հայկական սովետական հանրագիտարան,,,,
Q151803,Q17378135,Большая советская энциклопедия,,,,
Q152233,Q126953276,Искусство стран и народов мира,,,,
Q152233,Q17378135,Большая советская энциклопедия,,,,
Q152233,Q28666511,Московская энциклопедия  : Лица Москвы,,,,
Q152793,Q104771187,TheaterEncyclopedie,,,,
Q153104,Q17378135,Большая советская энциклопедия,,,,
Q153793,Q127157391,Искусство стран и народов мира,,,,
Q153793,Q17378135,Большая советская энциклопедия,,,,
Q153793,Q20078554,Большая советская энциклопедия,,,,
Q154260,Q10685690,Svenskt konstnärslexikon,,,,
Q154260,Q17378135,Большая советская энциклопедия,,,,
Q154260,Q20078554,Большая советская энциклопедия,,,,
Q154349,Q127157391,Искусство стран и народов мира,,,,
Q154349,Q17378135,Большая советская энциклопедия,,,,
Q15442578,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q154842,Q20078554,Большая советская энциклопедия,,,,
Q15489989,Q110308119,St. James Guide to Black Artists,,,,
Q155158,Q10685690,Svenskt konstnärslexikon,,,,
Q156128,Q127157391,Искусство стран и народов мира,,,,
Q156128,Q17378135,Большая советская энциклопедия,,,,
Q156128,Q4532138,Энциклопедический словарь Гранат,,,,
Q156272,Q127157391,Искусство стран и народов мира,,,,
Q156272,Q17378135,Большая советская энциклопедия,,,,
Q156386,Q127157391,Искусство стран и народов мира,,,,
Q156386,Q20078554,Большая советская энциклопедия,,,,
Q156386,Q4532138,Энциклопедический словарь Гранат,,,,
Q156622,Q119948431,Schaffhauser Kantonsgeschichte des 19. und 20. Jahrhunderts,,,,
Q1568062,Q15649499,Allgemeines Künstlerlexikon,,,,
Q156889,Q28487969,Concise Dictionary of Women Artists,,,,
Q156889,Q28927781,Great Women Masters of Art,,,,
Q156889,Q28927781,"Grote meesters van de westerse schilderkunst, Schilderessen",,,,
Q157183,Q127157391,Искусство стран и народов мира,,,,
Q157183,Q17378135,Большая советская энциклопедия,,,,
Q157610,Q17378135,Большая советская энциклопедия,,,,
Q157610,Q72628185,Malerwerke des neunzehnten Jahrhunderts: Beitrag zur Kunstgeschichte,Q1338906,Friedrich von Boetticher,,male
Q158255,Q4173137,Еврейская энциклопедия,Q1690980,collectif d'écrivains,,
Q158840,Q17378135,Большая советская энциклопедия,,,,
Q158840,Q20968284,Большая советская энциклопедия,,,,
Q158840,Q602358,Энциклопедический словарь,Q2818964,AA.VV.,,
Q159409,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q159409,Q28487969,Concise Dictionary of Women Artists,,,,
Q159409,Q56821850,"Broad strokes : 15 women who made art and made history, in that order",,,,
Q16008255,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q160141,Q127157391,Искусство стран и народов мира,,,,
Q160448,Q17378135,Большая советская энциклопедия,,,,
Q16091387,Q15649499,Allgemeines Künstlerlexikon,,,,
Q161143,Q20078554,Большая советская энциклопедия,,,,
Q164775,Q104771187,TheaterEncyclopedie,,,,
Q165648,Q28722393,Ով ով է. հայեր,,,,
Q1689871,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q170071,Q78372648,Biographical Dictionary of Modern American Educators,Q100390635,John G. Ramsay,,male
Q1791520,Q28487969,Concise Dictionary of Women Artists,,,,
Q18618540,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q20089889,Q110308119,St. James Guide to Black Artists,,,,
Q20089922,Q110308119,St. James Guide to Black Artists,,,,
Q20825678,Q15649499,Allgemeines Künstlerlexikon,,,,
Q21072290,Q123522888,"John Clem Clarke, a Pop Art Perennial in SoHo, Dies at 83",Q113933664,Alex Traub,,male
Q21095016,Q123559073,"Thomas Nozkowski, Painter of Bold (if Small) Abstractions, Dies at 75",Q7351542,Roberta Smith,,female
Q212426,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q2131415,Q17378135,Большая советская энциклопедия,,,,
Q213685,Q103895748,"Campendonk, Heinrich",,,,
Q213685,Q104015897,"Campendonk, Heinrich",,,,
Q213685,Q73007452,Wie is dat?,,,,
Q21486095,Q116742585,American women sculptors,Q19664972,Charlotte Streifer Rubinstein,,female
Q21486095,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q215457,Q116742585,American women sculptors,Q19664972,Charlotte Streifer Rubinstein,,female
Q215457,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q215457,Q28487969,Concise Dictionary of Women Artists,,,,
Q2216478,Q110308119,St. James Guide to Black Artists,,,,
Q229272,Q17378135,Большая советская энциклопедия,,,,
Q231121,Q116742585,American women sculptors,Q19664972,Charlotte Streifer Rubinstein,,female
Q232391,Q104771187,TheaterEncyclopedie,,,,
Q232391,Q126953276,Искусство стран и народов мира,,,,
Q232391,Q20078554,Большая советская энциклопедия,,,,
Q232391,Q28487969,Concise Dictionary of Women Artists,,,,
Q232391,Q28666511,Московская энциклопедия  : Лица Москвы,,,,
Q232391,Q28927781,Great Women Masters of Art,,,,
Q232391,Q28927781,"Grote meesters van de westerse schilderkunst, Schilderessen",,,,
Q232391,Q94994375,Amazons of the avant-garde,Q16194679,Matthew Drutt,,male
Q232391,Q94994375,Amazons of the avant-garde,Q16627817,John Ellis Bowlt,,male
Q232972,Q28487969,Concise Dictionary of Women Artists,,,,
Q232972,Q28927781,Great Women Masters of Art,,,,
Q232972,Q28927781,"Grote meesters van de westerse schilderkunst, Schilderessen",,,,
Q234324,Q116742585,American women sculptors,Q19664972,Charlotte Streifer Rubinstein,,female
Q234324,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q234324,Q28487969,Concise Dictionary of Women Artists,,,,
Q234449,Q28487969,Concise Dictionary of Women Artists,,,,
Q235275,Q28487969,Concise Dictionary of Women Artists,,,,
Q235281,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q235281,Q28487969,Concise Dictionary of Women Artists,,,,
Q235281,Q28927781,Great Women Masters of Art,,,,
Q235281,Q28927781,"Grote meesters van de westerse schilderkunst, Schilderessen",,,,
Q237959,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q237959,Q28487969,Concise Dictionary of Women Artists,,,,
Q237959,Q28927781,Great Women Masters of Art,,,,
Q237959,Q28927781,"Grote meesters van de westerse schilderkunst, Schilderessen",,,,
Q237959,Q56821850,"Broad strokes : 15 women who made art and made history, in that order",,,,
Q239394,Q127157391,Искусство стран и народов мира,,,,
Q239394,Q20078554,Большая советская энциклопедия,,,,
Q241098,Q127157391,Искусство стран и народов мира,,,,
Q241098,Q17378135,Большая советская энциклопедия,,,,
Q242121,Q126953276,Искусство стран и народов мира,,,,
Q242121,Q20078554,Большая советская энциклопедия,,,,
Q242121,Q28487969,Concise Dictionary of Women Artists,,,,
Q242121,Q28666511,Московская энциклопедия  : Лица Москвы,,,,
Q242121,Q94994375,Amazons of the avant-garde,Q16194679,Matthew Drutt,,male
Q242121,Q94994375,Amazons of the avant-garde,Q16627817,John Ellis Bowlt,,male
Q242399,Q28487969,Concise Dictionary of Women Artists,,,,
Q2471547,Q24038862,Беларуская энцыклапедыя: У 18 т. Т. 15: Следавікі — Трыо,,,,
Q254395,Q28487969,Concise Dictionary of Women Artists,,,,
Q259594,Q126953276,Искусство стран и народов мира,,,,
Q259594,Q28487969,Concise Dictionary of Women Artists,,,,
Q259594,Q28666511,Московская энциклопедия  : Лица Москвы,,,,
Q259594,Q28927781,Great Women Masters of Art,,,,
Q259594,Q28927781,"Grote meesters van de westerse schilderkunst, Schilderessen",,,,
Q259594,Q94994375,Amazons of the avant-garde,Q16194679,Matthew Drutt,,male
Q259594,Q94994375,Amazons of the avant-garde,Q16627817,John Ellis Bowlt,,male
Q2617109,Q110308119,St. James Guide to Black Artists,,,,
Q2617109,Q46002746,Dictionary of African Biography,,,,
Q262284,Q28487969,Concise Dictionary of Women Artists,,,,
Q26408,Q119948431,Schaffhauser Kantonsgeschichte des 19. und 20. Jahrhunderts,,,,
Q26408,Q127157391,Искусство стран и народов мира,,,,
Q26408,Q17378135,Большая советская энциклопедия,,,,
Q26408,Q20078554,Большая советская энциклопедия,,,,
Q264193,Q20078554,Большая советская энциклопедия,,,,
Q2662098,Q110308119,St. James Guide to Black Artists,,,,
Q2662098,Q46002746,Dictionary of African Biography,,,,
Q2665553,Q28487969,Concise Dictionary of Women Artists,,,,
Q2676807,Q110308119,St. James Guide to Black Artists,,,,
Q270460,Q107344250,Русские писатели 1800—1917: Биографический словарь,,,,
Q270460,Q28487969,Concise Dictionary of Women Artists,,,,
Q270460,Q28927781,Great Women Masters of Art,,,,
Q270460,Q28927781,"Grote meesters van de westerse schilderkunst, Schilderessen",,,,
Q270460,Q94994375,Amazons of the avant-garde,Q16194679,Matthew Drutt,,male
Q270460,Q94994375,Amazons of the avant-garde,Q16627817,John Ellis Bowlt,,male
Q274339,Q124350773,A Historical Dictionary of British Women,,,,
Q274339,Q28487969,Concise Dictionary of Women Artists,,,,
Q275610,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q275610,Q28487969,Concise Dictionary of Women Artists,,,,
Q276372,Q116742585,American women sculptors,Q19664972,Charlotte Streifer Rubinstein,,female
Q276372,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q276372,Q28487969,Concise Dictionary of Women Artists,,,,
Q2893161,Q110308119,St. James Guide to Black Artists,,,,
Q2900288,Q105958972,Notable Black American Women,Q47455946,Jessie Carney Smith,,female
Q2900288,Q110308119,St. James Guide to Black Artists,,,,
Q2900288,Q116742585,American women sculptors,Q19664972,Charlotte Streifer Rubinstein,,female
Q2900288,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q2900288,Q28487969,Concise Dictionary of Women Artists,,,,
Q296,Q127157391,Искусство стран и народов мира,,,,
Q296,Q15987490,The Enciclopædia Britannica,,,,
Q296,Q19190511,Новый энциклопедический словарь,,,,
Q296,Q20078554,Большая советская энциклопедия,,,,
Q296,Q867541,Encyclopædia Britannica,,,,
Q3019743,Q17378135,Большая советская энциклопедия,,,,
Q3057700,Q110308119,St. James Guide to Black Artists,,,,
Q312631,Q126953276,Искусство стран и народов мира,,,,
Q312631,Q17378135,Большая советская энциклопедия,,,,
Q312631,Q28666511,Московская энциклопедия  : Лица Москвы,,,,
Q313899,Q1186818,Den Store Danske Encyklopædi,,,,
Q316667,Q81593509,"Malcolm Morley, Genre-Crossing Artist, Is Dead at 86",Q1504224,Neil Genzlinger,,male
Q325076,Q110308119,St. James Guide to Black Artists,,,,
Q332041,Q17378135,Большая советская энциклопедия,,,,
Q3381180,Q110308119,St. James Guide to Black Artists,,,,
Q33978,Q127157391,Искусство стран и народов мира,,,,
Q33981,Q103953680,"Macke, August",,,,
Q34013,Q127157391,Искусство стран и народов мира,,,,
Q34661,Q20078554,Большая советская энциклопедия,,,,
Q34661,Q72628185,Malerwerke des neunzehnten Jahrhunderts: Beitrag zur Kunstgeschichte,Q1338906,Friedrich von Boetticher,,male
Q35548,Q127157391,Искусство стран и народов мира,,,,
Q35548,Q17378135,Большая советская энциклопедия,,,,
Q35548,Q4532138,Энциклопедический словарь Гранат,,,,
Q355566,Q110308119,St. James Guide to Black Artists,,,,
Q3633491,Q15649499,Allgemeines Künstlerlexikon,,,,
Q368254,Q20078554,Большая советская энциклопедия,,,,
Q374948,Q126953276,Искусство стран и народов мира,,,,
Q374948,Q28487969,Concise Dictionary of Women Artists,,,,
Q374948,Q28666511,Московская энциклопедия  : Лица Москвы,,,,
Q374948,Q94994375,Amazons of the avant-garde,Q16194679,Matthew Drutt,,male
Q374948,Q94994375,Amazons of the avant-garde,Q16627817,John Ellis Bowlt,,male
Q37693,Q115627942,Enciclopedia universal ilustrada europeo-americana,,,,
Q37693,Q127157391,Искусство стран и народов мира,,,,
Q37693,Q19190511,Новый энциклопедический словарь,,,,
Q37693,Q20078554,Большая советская энциклопедия,,,,
Q381950,Q127157391,Искусство стран и народов мира,,,,
Q38785,Q126953276,Искусство стран и народов мира,,,,
Q38785,Q28666511,Московская энциклопедия  : Лица Москвы,,,,
Q3924184,Q17378135,Большая советская энциклопедия,,,,
Q39931,Q1186818,Den Store Danske Encyklopædi,,,,
Q39931,Q127157391,Искусство стран и народов мира,,,,
Q39931,Q15987490,The Enciclopædia Britannica,,,,
Q39931,Q20089963,New International Encyclopedia,,,,
Q39931,Q867541,Encyclopædia Britannica,,,,
Q40599,Q1186818,Den Store Danske Encyklopædi,,,,
Q40599,Q127157391,Искусство стран и народов мира,,,,
Q40599,Q19180675,Малый энциклопедический словарь Брокгауза и Ефрона,,,,
Q40599,Q19219752,Meyers Konversations-Lexikon,,,,
Q40599,Q20078554,Большая советская энциклопедия,,,,
Q40599,Q602358,Энциклопедический словарь,Q2818964,AA.VV.,,
Q40599,Q72628185,Malerwerke des neunzehnten Jahrhunderts: Beitrag zur Kunstgeschichte,Q1338906,Friedrich von Boetticher,,male
Q40599,Q867541,Encyclopædia Britannica,,,,
Q41406,Q15649499,Allgemeines Künstlerlexikon,,,,
Q41406,Q17378135,Большая советская энциклопедия,,,,
Q41406,Q19190511,Новый энциклопедический словарь,,,,
Q41406,Q20078554,Большая советская энциклопедия,,,,
Q436782,Q123552002,"Susan Rothenberg, Acclaimed Figurative Painter, Dies at 75",Q118792515,Randy Kennedy,,male
Q436782,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q436874,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q44007,Q17378135,Большая советская энциклопедия,,,,
Q44054,Q17378135,Большая советская энциклопедия,,,,
Q44054,Q20078554,Большая советская энциклопедия,,,,
Q442486,Q15649499,Allgemeines Künstlerlexikon,,,,
Q444567,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q444567,Q28487969,Concise Dictionary of Women Artists,,,,
Q45205,Q127157391,Искусство стран и народов мира,,,,
Q460186,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q460186,Q28487969,Concise Dictionary of Women Artists,,,,
Q460186,Q28927781,Great Women Masters of Art,,,,
Q460186,Q28927781,"Grote meesters van de westerse schilderkunst, Schilderessen",,,,
Q460186,Q56821850,"Broad strokes : 15 women who made art and made history, in that order",,,,
Q463639,Q116742585,American women sculptors,Q19664972,Charlotte Streifer Rubinstein,,female
Q463639,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q463639,Q56821850,"Broad strokes : 15 women who made art and made history, in that order",,,,
Q46373,Q127157391,Искусство стран и народов мира,,,,
Q46373,Q15987490,The Enciclopædia Britannica,,,,
Q46373,Q602358,Энциклопедический словарь,Q2818964,AA.VV.,,
Q46373,Q867541,Encyclopædia Britannica,,,,
Q464044,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q46408,Q116742585,American women sculptors,Q19664972,Charlotte Streifer Rubinstein,,female
Q46408,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q46408,Q124097894,Wegbereiterinnen,Q6526589,Gisela Notz,,female
Q46408,Q28487969,Concise Dictionary of Women Artists,,,,
Q46408,Q28927781,Great Women Masters of Art,,,,
Q46408,Q28927781,"Grote meesters van de westerse schilderkunst, Schilderessen",,,,
Q46408,Q33876099,Die Damen mit dem grünen Daumen,Q33876377,Claudia Lanfranconi,,female
Q46408,Q33876099,Die Damen mit dem grünen Daumen,Q33876676,Sabine Frank,,female
Q465342,Q110308119,St. James Guide to Black Artists,,,,
Q465777,Q116742585,American women sculptors,Q19664972,Charlotte Streifer Rubinstein,,female
Q465777,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q466627,Q28487969,Concise Dictionary of Women Artists,,,,
Q467462,Q123567942,"Per Kirkeby, Painter Inspired by Nature, Is Dead at 79",Q7351542,Roberta Smith,,female
Q468453,Q127157391,Искусство стран и народов мира,,,,
Q468453,Q17378135,Большая советская энциклопедия,,,,
Q468453,Q20078554,Большая советская энциклопедия,,,,
Q469934,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q469934,Q28487969,Concise Dictionary of Women Artists,,,,
Q4724,Q127157391,Искусство стран и народов мира,,,,
Q4724,Q15649499,Allgemeines Künstlerlexikon,,,,
Q4724,Q28666511,Московская энциклопедия  : Лица Москвы,,,,
Q4724,Q43231964,The Oxford Dictionary of Architecture,Q112575322,Susan Wilson,,female
Q4724,Q43231964,The Oxford Dictionary of Architecture,Q6143609,James Stevens Curl,,male
Q4724,Q64331210,Who's Who in the Twentieth Century,,,,
Q4889934,Q110308119,St. James Guide to Black Artists,,,,
Q4912103,Q123486506,"Billy Al Bengston, Painter Who Channeled California Cool, Dies at 88",Q61709803,Alex Williams,,male
Q4934184,Q110308119,St. James Guide to Black Artists,,,,
Q5194227,Q15649499,Allgemeines Künstlerlexikon,,,,
Q5214826,Q15649499,Allgemeines Künstlerlexikon,,,,
Q522662,Q123487236,"Carmen Herrera, Cuban-Born Artist Who Won Fame at 89, Dies at 106",Q7343324,Robert D. McFadden,,male
Q5342309,Q110308119,St. James Guide to Black Artists,,,,
Q535581,Q120147775,Women of Achievement in Maryland history,Q120163782,Carolyn B. Stegman,,female
Q535581,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q535581,Q28487969,Concise Dictionary of Women Artists,,,,
Q537838,Q108703831,Jean Fautrier’s Jolies Juives,,,,
Q538534,Q98281053,biografiA: Lexikon österreichischer Frauen,,,,
Q5431220,Q105958972,Notable Black American Women,Q47455946,Jessie Carney Smith,,female
Q5431220,Q110308119,St. James Guide to Black Artists,,,,
Q5431220,Q116742585,American women sculptors,Q19664972,Charlotte Streifer Rubinstein,,female
Q5431220,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q5431220,Q28487969,Concise Dictionary of Women Artists,,,,
Q5431220,Q28927781,Great Women Masters of Art,,,,
Q5431220,Q28927781,"Grote meesters van de westerse schilderkunst, Schilderessen",,,,
Q5461886,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q5461886,Q28487969,Concise Dictionary of Women Artists,,,,
Q5550901,Q110308119,St. James Guide to Black Artists,,,,
Q5553319,Q116742585,American women sculptors,Q19664972,Charlotte Streifer Rubinstein,,female
Q5553319,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q5568956,Q110308119,St. James Guide to Black Artists,,,,
Q5577,Q17329836,Encyclopédie Larousse en ligne,,,,
Q5577,Q17378135,Большая советская энциклопедия,,,,
Q5582,Q17329836,Encyclopédie Larousse en ligne,,,,
Q5582,Q17378135,Большая советская энциклопедия,,,,
Q558505,Q123552327,"Richard Anuszkiewicz, Whose Op Art Caught Eyes in the ’60s, Dies at 89",,,,
Q5588,Q124097894,Wegbereiterinnen,Q6526589,Gisela Notz,,female
Q5588,Q17329836,Encyclopédie Larousse en ligne,,,,
Q5588,Q28487969,Concise Dictionary of Women Artists,,,,
Q5588,Q28927781,Great Women Masters of Art,,,,
Q5588,Q28927781,"Grote meesters van de westerse schilderkunst, Schilderessen",,,,
Q5589,Q127157391,Искусство стран и народов мира,,,,
Q5589,Q17329836,Encyclopédie Larousse en ligne,,,,
Q5589,Q20078554,Большая советская энциклопедия,,,,
Q5593,Q127157391,Искусство стран и народов мира,,,,
Q5593,Q17329836,Encyclopédie Larousse en ligne,,,,
Q5593,Q17378135,Большая советская энциклопедия,,,,
Q5769118,Q117272481,"Indiana Authors and their Books, 1917-1966",,,,
Q5921354,Q110308119,St. James Guide to Black Artists,,,,
Q5921354,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q5967377,Q10685690,Svenskt konstnärslexikon,,,,
Q5968073,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q5968073,Q28487969,Concise Dictionary of Women Artists,,,,
Q610532,Q106707729,Русские писатели 1800—1917: Биографический словарь (русский),,,,
Q610532,Q108611244,Литераторы Санкт-Петербурга. ХХ век,,,,
Q610532,Q124510026,"Русская литература XX века. Прозаики, поэты, драматурги",,,,
Q610532,Q28666511,Московская энциклопедия  : Лица Москвы,,,,
Q61064,Q126953276,Искусство стран и народов мира,,,,
Q61064,Q17378135,Большая советская энциклопедия,,,,
Q61064,Q20078554,Большая советская энциклопедия,,,,
Q61064,Q28666511,Московская энциклопедия  : Лица Москвы,,,,
Q6115781,Q110308119,St. James Guide to Black Artists,,,,
Q6115904,Q123551604,"Jack Youngerman, Distinctively Abstract Artist, Dies at 93",Q8010229,William Grimes,,male
Q6152947,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q6153610,Q123521957,"Overlooked No More: Janet Sobel, Whose Art Influenced Jackson Pollock",,,,
Q61594,Q18915568,Lexikon deutschsprachiger Epik und Dramatik von Autorinnen 1730–1900,,,,
Q61594,Q28487969,Concise Dictionary of Women Artists,,,,
Q6178106,Q103891890,"Bartlett, Jennifer",,,,
Q6178106,Q103945336,"Bartlett, Jennifer",,,,
Q6178106,Q123487159,"Jennifer Bartlett, Conceptual Painter on Vast Scale, Is Dead at 81",Q7351542,Roberta Smith,,female
Q6178106,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q6204894,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q6205466,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q6205466,Q28487969,Concise Dictionary of Women Artists,,,,
Q640936,Q123559282,"Robert Ryman, Minimalist Painter Who Made the Most of White, Dies at 88",Q7351542,Roberta Smith,,female
Q6760826,Q116742585,American women sculptors,Q19664972,Charlotte Streifer Rubinstein,,female
Q6760826,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q6760826,Q28487969,Concise Dictionary of Women Artists,,,,
Q6837258,Q116742585,American women sculptors,Q19664972,Charlotte Streifer Rubinstein,,female
Q6837258,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q695239,Q17378135,Большая советская энциклопедия,,,,
Q698275,Q123521938,"Wayne Thiebaud, Playful Painter of the Everyday, Dies at 101",,,,
Q698306,Q119948431,Schaffhauser Kantonsgeschichte des 19. und 20. Jahrhunderts,,,,
Q703369,Q15987490,The Enciclopædia Britannica,,,,
Q7052490,Q110308119,St. James Guide to Black Artists,,,,
Q706359,Q20078554,Большая советская энциклопедия,,,,
Q708763,Q123487172,"Philip Pearlstein, Whose Realist Nudes Revived Portraiture, Dies at 98",Q8010229,William Grimes,,male
Q711903,Q20078554,Большая советская энциклопедия,,,,
Q7144042,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q726169,Q117266911,"Indiana Authors and their Books, 1967-1980",,,,
Q7363836,Q123552374,"Ron Gorchov, Painter Who Challenged Viewers’ Perceptions, Dies at 90",Q7351542,Roberta Smith,,female
Q738892,Q20078554,Большая советская энциклопедия,,,,
Q7660986,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q7668165,Q104388519,American Indian Painters,Q104388570,Jeanne Snodgrass King,,female
Q7793969,Q110308119,St. James Guide to Black Artists,,,,
Q7804189,Q123567613,Tim Rollins Dies at 62; Turned Bronx Teenagers Into Art Stars,Q7351542,Roberta Smith,,female
Q8019143,Q110308119,St. James Guide to Black Artists,,,,
Q8062463,Q123906428,"American Women Artists, Past and Present",Q19766231,Eleanor Tufts,,female
Q82445,Q127157391,Искусство стран и народов мира,,,,
Q82445,Q4532138,Энциклопедический словарь Гранат,,,,
Q832432,Q110308119,St. James Guide to Black Artists,,,,
Q93284,Q127157391,Искусство стран и народов мира,,,,
Q93284,Q17378135,Большая советская энциклопедия,,,,
Q972080,Q17378135,Большая советская энциклопедия,,,,
