ArtistID,GenreID
Q104905,Q860626
Q104905,Q1054574
Q104905,Q1341051
Q104905,Q1436734
Q104905,Q2143665
Q104905,Q2973181
Q104905,Q4686573
Q104905,Q20443008
Q104905,Q21401869
Q105624,Q188473
Q105624,Q1200678
Q105624,Q2297927
Q105624,Q2484376
Q105624,Q3990883
Q105624,Q52207399
Q105624,Q109733333
Q107226,Q188473
Q107226,Q1200678
Q107226,Q2297927
Q107226,Q2484376
Q107226,Q3990883
Q107226,Q52207399
Q107270,Q130232
Q107270,Q459290
Q107270,Q860626
Q109135,Q130232
Q109135,Q459290
Q109135,Q663106
Q109135,Q959790
Q109135,Q52207399
Q109135,Q102706436
Q109767,Q157443
Q109767,Q842256
Q110203,Q130232
Q110203,Q188473
Q110203,Q959790
Q110203,Q2421031
Q110203,Q2484376
Q116852,Q188473
Q116852,Q1535153
Q116852,Q2421031
Q116905,Q130232
Q116905,Q157394
Q116905,Q157443
Q116905,Q319221
Q116905,Q1146335
Q116905,Q1361932
Q116905,Q52162262
Q120105,Q130232
Q127267,Q130232
Q127367,Q130232
Q127367,Q157394
Q127367,Q188473
Q127367,Q319221
Q127367,Q52207399
Q128848,Q130232
Q128848,Q157443
Q128848,Q1054574
Q128848,Q2975633
Q128848,Q20442589
Q129037,Q130232
Q129037,Q52207399
Q129433,Q134307
Q131074,Q130232
Q131074,Q157394
Q131074,Q188473
Q131074,Q52207399
Q131392,Q83270
Q134430,Q157394
Q134430,Q842256
Q134430,Q1054574
Q134430,Q1957385
Q135465,Q130232
Q135465,Q169672
Q135465,Q959790
Q135465,Q3327002
Q135465,Q21401869
Q135465,Q52162262
Q137800,Q130232
Q137800,Q959790
Q139326,Q130232
Q139326,Q1339864
Q141557,Q130232
Q144521,Q93204
Q151703,Q130232
Q151703,Q1054574
Q151703,Q52207399
Q151904,Q188473
Q151904,Q319221
Q151904,Q959790
Q151904,Q2297927
Q151904,Q2484376
Q151904,Q52207399
Q152350,Q1935609
Q152350,Q7168625
Q155018,Q130232
Q155018,Q200092
Q155018,Q959790
Q155018,Q1200678
Q155018,Q2484376
Q155018,Q3327002
Q155018,Q52207399
Q156608,Q188473
Q156608,Q2297927
Q156608,Q2484376
Q156608,Q3990883
Q156608,Q52207399
Q158047,Q130232
Q158047,Q52162262
Q19883634,Q3374376
Q19883641,Q1047337
Q19883648,Q941875
Q19883652,Q1047337
Q19883653,Q192110
Q19883656,Q1047337
Q19883662,Q170571
Q19883690,Q170571
Q19883691,Q128115
Q19883706,Q170571
Q19883710,Q3374376
Q19883712,Q134307
Q19883715,Q128115
Q19883724,Q128115
Q19883737,Q170571
Q19883737,Q2316866
Q19883752,Q1047337
Q19883753,Q170571
Q19883766,Q170571
Q19883767,Q170571
Q19883770,Q170571
Q19883772,Q2864737
Q19883775,Q170571
Q19883777,Q1935974
Q19883781,Q134307
Q19883782,Q134307
Q208204,Q130232
Q208204,Q157394
Q208204,Q645928
Q210809,Q11399
Q210809,Q83270
Q212041,Q130232
Q212041,Q842256
Q212041,Q853630
Q212041,Q959790
Q212041,Q2484376
Q212041,Q5769663
Q212129,Q130232
Q213773,Q157443
Q213773,Q2143665
Q213773,Q52207399
Q215408,Q83270
Q215408,Q193355
Q216293,Q868217
Q217112,Q130232
Q217112,Q192881
Q217112,Q859369
Q217112,Q860626
Q217112,Q1146335
Q217182,Q130232
Q217182,Q157394
Q217182,Q1054574
Q217182,Q1957385
Q217182,Q28026639
Q218235,Q157394
Q218235,Q842256
Q218235,Q1361932
Q218235,Q5778924
Q218235,Q52207399
Q219315,Q157443
Q220665,Q1044478
Q222041,Q842256
Q222041,Q860626
Q222041,Q1146335
Q222800,Q130232
Q222800,Q859369
Q222800,Q860626
Q222965,Q130232
Q222965,Q1054574
Q222965,Q20442589
Q223367,Q130232
Q223367,Q622370
Q223367,Q645928
Q223887,Q188473
Q223887,Q959790
Q223887,Q2484376
Q223887,Q3990883
Q225355,Q130232
Q228937,Q130232
Q228937,Q959790
Q228937,Q1135802
Q230608,Q130232
Q230608,Q157443
Q230608,Q859369
Q230608,Q1054574
Q230608,Q20442589
Q232000,Q172980
Q232000,Q645928
Q232000,Q663106
Q232000,Q859369
Q232115,Q130232
Q232133,Q130232
Q232133,Q226730
Q238245,Q130232
Q238866,Q663106
Q238866,Q860626
Q241085,Q130232
Q241085,Q645928
Q241085,Q959790
Q244971,Q157443
Q160618,Q130232
Q160618,Q1054574
Q160618,Q20442589
Q162997,Q93204
Q163253,Q496523
Q163253,Q1200678
Q163253,Q2421031
Q163872,Q130232
Q163872,Q188473
Q163872,Q959790
Q163872,Q1535153
Q163872,Q2421031
Q163872,Q2484376
Q163872,Q19367312
Q164417,Q157394
Q164417,Q842256
Q164417,Q860626
Q164417,Q3072049
Q164918,Q203209
Q164918,Q572916
Q164963,Q130232
Q164963,Q157394
Q164963,Q188473
Q164963,Q52207399
Q165392,Q130232
Q165392,Q157443
Q165392,Q959790
Q165392,Q1200678
Q165627,Q130232
Q165627,Q21401869
Q165627,Q52207399
Q168853,Q130232
Q168853,Q157443
Q169322,Q130232
Q169322,Q157443
Q170035,Q663106
Q170035,Q2975633
Q170035,Q21401869
Q171048,Q157394
Q171048,Q157443
Q171048,Q319221
Q171048,Q663106
Q171669,Q130232
Q171669,Q157443
Q171669,Q586250
Q171669,Q1786567
Q171669,Q52207399
Q173626,Q13717398
Q174284,Q188473
Q174284,Q22981906
Q174331,Q130232
Q174331,Q369747
Q176284,Q3071
Q176284,Q487914
Q179215,Q188473
Q179215,Q319221
Q179215,Q22981906
Q179460,Q130232
Q179460,Q157443
Q179460,Q52207399
Q180214,Q130232
Q180214,Q200092
Q180214,Q604725
Q180214,Q2484376
Q180214,Q20442589
Q180214,Q109733304
Q181540,Q188473
Q181540,Q319221
Q181540,Q2297927
Q182692,Q130232
Q182692,Q188473
Q182692,Q319221
Q182692,Q369747
Q182692,Q652256
Q182692,Q2484376
Q182692,Q52207310
Q182692,Q116456802
Q182959,Q130232
Q182959,Q226730
Q182959,Q959790
Q183066,Q130232
Q183066,Q188473
Q183066,Q369747
Q183066,Q459290
Q183066,Q3990883
Q183081,Q130232
Q183081,Q172980
Q183081,Q959790
Q183081,Q2421031
Q183081,Q2484376
Q183081,Q7444356
Q183081,Q19367312
Q183081,Q52207399
Q183081,Q113485322
Q183239,Q130232
Q183239,Q157394
Q183239,Q1054574
Q183239,Q9326077
Q183239,Q21010853
Q183239,Q52162262
Q244971,Q226730
Q244971,Q471839
Q244971,Q52207399
Q245920,Q471839
Q247470,Q130232
Q247470,Q1054574
Q247470,Q2484376
Q247470,Q52207399
Q248810,Q23916
Q248810,Q1036289
Q248810,Q1143132
Q248810,Q1823737
Q248810,Q21030988
Q248810,Q25397095
Q249235,Q130232
Q249235,Q860626
Q249235,Q20442589
Q257469,Q343568
Q257469,Q27670585
Q257469,Q96195505
Q259823,Q3071
Q259823,Q58339
Q259823,Q187760
Q259823,Q940462
Q259823,Q1431327
Q260365,Q130232
Q261415,Q52162262
Q264812,Q471839
Q264812,Q4292083
Q264812,Q5366020
Q264812,Q15637299
Q264812,Q15637310
Q267721,Q842256
Q267721,Q860626
Q267721,Q1146335
Q271690,Q157443
Q271690,Q471839
Q271690,Q622548
Q271690,Q919036
Q274897,Q54767
Q274897,Q185029
Q274897,Q27670585
Q275180,Q130232
Q275180,Q369747
Q275180,Q1054574
Q278328,Q130232
Q278328,Q226730
Q278910,Q93204
Q278997,Q130232
Q278997,Q157394
Q278997,Q157443
Q278997,Q5258881
Q278997,Q52207399
Q278997,Q102706436
Q283036,Q130232
Q283036,Q1054574
Q284928,Q1199309
Q286868,Q130232
Q286868,Q157394
Q286868,Q319221
Q286868,Q652256
Q286868,Q1433443
Q286868,Q2973181
Q286868,Q47009776
Q288098,Q157443
Q288098,Q959790
Q288098,Q1200678
Q291170,Q130232
Q291170,Q663106
Q300436,Q157443
Q300436,Q790192
Q300436,Q842256
Q300436,Q17175676
Q300499,Q157443
Q302490,Q130232
Q302490,Q17013749
Q302812,Q187760
Q313998,Q130232
Q313998,Q157443
Q313998,Q859369
Q313998,Q28026639
Q319061,Q130232
Q319061,Q645928
Q319061,Q17013749
Q320236,Q130232
Q320236,Q157443
Q320384,Q157394
Q320384,Q224700
Q320384,Q31888058
Q320588,Q130232
Q320588,Q319221
Q320588,Q471839
Q320588,Q2484376
Q320588,Q2973181
Q322328,Q157394
Q322328,Q157443
Q322328,Q794912
Q322328,Q842256
Q322328,Q1342372
Q322328,Q28026639
Q25729,Q170571
Q25729,Q191163
Q45585,Q191163
Q129433,Q134307
Q164918,Q203209
Q164918,Q572916
Q200272,Q742333
Q548141,Q40446
Q579455,Q128115
Q579455,Q846561
Q910199,Q1551015
Q910199,Q29527347
Q1111330,Q134307
Q1113293,Q192110
Q1154410,Q2839016
Q1154410,Q3374376
Q1219263,Q191163
Q1219263,Q1047337
Q1256999,Q134307
Q1316254,Q1047337
Q1517812,Q16875712
Q1781689,Q170571
Q2465911,Q191163
Q2465911,Q1047337
Q2520343,Q40446
Q2520343,Q1047337
Q2648692,Q128115
Q2697937,Q170571
Q2898215,Q1622217
Q2915406,Q128115
Q2918824,Q170571
Q2919779,Q262343
Q2919779,Q572916
Q2919779,Q1622217
Q2919779,Q2933810
Q2990688,Q170571
Q3038278,Q134307
Q3211037,Q40446
Q3211037,Q3374376
Q3222561,Q742333
Q3222561,Q11766730
Q3230453,Q1622217
Q3328521,Q572901
Q3569753,Q128115
Q3604467,Q128115
Q3632880,Q134307
Q3675199,Q170571
Q3685142,Q134307
Q3701088,Q134307
Q3701088,Q1047337
Q3775512,Q191163
Q3775628,Q40446
Q3786544,Q158607
Q3793240,Q191163
Q3795198,Q191163
Q3798257,Q191163
Q3798257,Q1935974
Q3798257,Q2839016
Q3801048,Q192110
Q3818801,Q18811686
Q3818974,Q191163
Q3824357,Q134307
Q3826517,Q170571
Q3858606,Q11060274
Q3873321,Q170571
Q3873329,Q170571
Q3875099,Q191163
Q3877090,Q191163
Q3903493,Q134307
Q3929376,Q40446
Q3929376,Q1047337
Q3955799,Q170571
Q3974609,Q191163
Q3976296,Q170571
Q3976314,Q170571
Q4380958,Q39427
Q5156803,Q170571
Q5308687,Q134307
Q5308687,Q1622217
Q5456612,Q170571
Q6455615,Q61686009
Q6485079,Q191163
Q6753733,Q128115
Q7087213,Q191163
Q7445655,Q5376667
Q184816,Q1199309
Q184816,Q85422949
Q184843,Q130232
Q184843,Q174526
Q184843,Q185867
Q184843,Q188473
Q184843,Q471839
Q184843,Q1894374
Q184843,Q2421031
Q184843,Q2484376
Q184843,Q20443008
Q184843,Q52207399
Q184843,Q108084492
Q187423,Q157443
Q187423,Q459435
Q189054,Q157394
Q189054,Q188473
Q189054,Q471839
Q189054,Q1535153
Q189054,Q2421031
Q189054,Q2484376
Q189054,Q28026639
Q189330,Q130232
Q189330,Q188473
Q189330,Q1535153
Q189330,Q2484376
Q189330,Q19367312
Q190145,Q130232
Q190145,Q188473
Q190145,Q471839
Q190145,Q1535153
Q190145,Q2484376
Q190765,Q130232
Q190765,Q319221
Q190765,Q645928
Q190765,Q17013749
Q192206,Q130232
Q192206,Q226730
Q192206,Q1135802
Q192409,Q130232
Q192409,Q157443
Q192409,Q459290
Q192409,Q586250
Q192409,Q628165
Q192409,Q663106
Q193573,Q130232
Q193573,Q842256
Q193573,Q860626
Q193573,Q1919632
Q200272,Q742333
Q200299,Q130232
Q200299,Q157443
Q200299,Q52162262
Q201234,Q130232
Q201234,Q188473
Q201234,Q222639
Q201234,Q2642760
Q201234,Q3327002
Q201687,Q130232
Q201687,Q645928
Q201687,Q20442589
Q204190,Q174526
Q204190,Q471839
Q206497,Q130232
Q206497,Q645928
Q206497,Q859369
Q206497,Q52162262
Q206497,Q111278985
Q323771,Q130232
Q323771,Q157443
Q323771,Q471839
Q323787,Q174526
Q323787,Q471839
Q323787,Q52207399
Q323930,Q130232
Q325643,Q130232
Q326526,Q130232
Q326526,Q586250
Q327953,Q130232
Q329056,Q130232
Q329056,Q842256
Q329056,Q1054574
Q332427,Q130232
Q332427,Q157394
Q332427,Q859369
Q336177,Q175173
Q336177,Q468478
Q336177,Q744038
Q336177,Q862490
Q336177,Q1892535
Q336177,Q61507686
Q336177,Q107542373
Q340827,Q1366112
Q368451,Q130232
Q368451,Q226730
Q368451,Q369747
Q368451,Q1054574
Q371847,Q93204
Q380803,Q130232
Q380803,Q226730
Q380803,Q471839
Q380803,Q2973181
Q380803,Q52207399
Q380803,Q108084492
Q380841,Q130232
Q380841,Q157443
Q380841,Q859369
Q380841,Q20442589
Q384397,Q130232
Q384397,Q860626
Q384397,Q52207399
Q386164,Q200092
Q386164,Q2137852
Q386164,Q21590660
Q386522,Q130232
Q386522,Q52162262
Q390052,Q130232
Q390052,Q959790
Q390052,Q2484376
Q390052,Q20442589
Q390052,Q52207399
Q390052,Q109733304
Q426162,Q10922
Q426242,Q10922
Q429780,Q130232
Q432526,Q130232
Q432526,Q959790
Q432526,Q2421031
Q445175,Q93204
Q460664,Q130232
Q460664,Q860626
Q460664,Q959790
Q463313,Q130232
Q463313,Q188473
Q463313,Q1054574
Q463313,Q1146335
Q464951,Q130232
Q464951,Q188473
Q464951,Q369747
Q464951,Q52207310
Q466297,Q130232
Q466297,Q157394
Q466297,Q157443
Q466358,Q130232
Q466358,Q369747
Q466358,Q1054574
Q466781,Q130232
Q466781,Q959790
Q466781,Q17013749
Q466781,Q52207310
Q466781,Q109733333
Q466846,Q93204
Q466846,Q369747
Q466846,Q645928
Q467262,Q157443
Q467262,Q860626
Q467290,Q157443
Q467290,Q224700
Q467290,Q5258881
Q467290,Q5778924
Q467290,Q31888058
Q470329,Q172980
Q470329,Q188473
Q470329,Q226730
Q470329,Q496523
Q19883783,Q128115
Q19883785,Q2316866
Q19883790,Q134307
Q19883797,Q191163
Q19883799,Q128115
Q19883805,Q191163
Q19883819,Q170571
Q19883820,Q128115
Q19883832,Q170571
Q19883845,Q170571
Q19883846,Q170571
Q19883857,Q134307
Q19883864,Q192110
Q19883886,Q191163
Q19883887,Q192110
Q19883889,Q191163
Q19883902,Q191163
Q19883903,Q191163
Q19883911,Q40446
Q19883917,Q134307
Q19883922,Q170571
Q470375,Q130232
Q471716,Q130232
Q471716,Q369747
Q471716,Q542475
Q471716,Q17013749
Q471716,Q52207399
Q472600,Q130232
Q472600,Q645928
Q472600,Q52207310
Q477740,Q130232
Q477740,Q1054574
Q477852,Q172980
Q477852,Q226730
Q481467,Q336059
Q481467,Q1259759
Q481467,Q1366112
Q481467,Q108084492
Q483761,Q130232
Q483761,Q1200678
Q483849,Q130232
Q483849,Q19367312
Q484176,Q130232
Q484176,Q471839
Q484176,Q1054574
Q484176,Q5366020
Q484176,Q15637299
Q484176,Q15637310
Q485462,Q130232
Q485462,Q188473
Q485462,Q2421031
Q485610,Q157443
Q485610,Q188473
Q485610,Q457832
Q485610,Q663106
Q485610,Q959790
Q485677,Q130232
Q485677,Q471839
Q485677,Q860626
Q486421,Q83270
Q488169,Q130232
Q488169,Q1200678
Q488169,Q19367312
Q488376,Q130232
Q488376,Q959790
Q488376,Q3072039
Q488376,Q52162262
Q492289,Q130232
Q494085,Q130232
Q494085,Q369747
Q494085,Q859369
Q494085,Q5778924
Q494085,Q52162262
Q494085,Q111278985
Q495134,Q130232
Q495134,Q2254193
Q497043,Q157394
Q497043,Q859369
Q497043,Q860626
Q498765,Q130232
Q498765,Q157443
Q501874,Q157443
Q501874,Q628165
Q501874,Q663106
Q501874,Q842256
Q501874,Q959790
Q501874,Q22981906
Q501874,Q52207310
Q506418,Q157394
Q506418,Q222639
Q506418,Q860626
Q506418,Q1957385
Q506418,Q2096633
Q506418,Q52207399
Q506418,Q130130466
Q509256,Q157443
Q509256,Q188473
Q512618,Q130232
Q513716,Q859369
Q514565,Q157443
Q514565,Q496523
Q514565,Q663106
Q522962,Q130232
Q8879050,Q93204
Q8879050,Q842256
Q9212498,Q191163
Q9609822,Q130232
Q9609822,Q20442589
Q10361426,Q130232
Q10362758,Q130232
Q10362758,Q842256
Q10384128,Q130232
Q10412468,Q187760
Q11129281,Q130232
Q11663744,Q93204
Q11687700,Q1047337
Q12124508,Q28026639
Q12125766,Q170539
Q12125818,Q130232
Q12125818,Q25110269
Q12508680,Q130232
Q12593668,Q130232
Q14944459,Q93204
Q14944459,Q645928
Q15114913,Q226730
Q15114936,Q226730
Q15262051,Q93204
Q15734146,Q18353841
Q15847768,Q93204
Q15865124,Q130232
Q15865124,Q226730
Q15866670,Q226730
Q15891058,Q93204
Q16038651,Q134307
Q16038651,Q192110
Q16038651,Q281108
Q16038651,Q19547247
Q16253440,Q130232
Q16632103,Q157394
Q16854055,Q557141
Q16986541,Q128115
Q16993556,Q17175676
Q17011574,Q682010
Q17060748,Q572901
Q17060748,Q1338153
Q17066004,Q130232
Q17066004,Q842256
Q17066004,Q20442589
Q17120720,Q130232
Q17581461,Q93204
Q17640038,Q130232
Q18084724,Q557141
Q18277274,Q130232
Q18277274,Q226730
Q18533963,Q226730
Q18562984,Q226730
Q18688312,Q191163
Q18688313,Q134307
Q18688313,Q192110
Q18688314,Q170571
Q18688316,Q170571
Q18688317,Q191163
Q18688327,Q170571
Q18689459,Q134307
Q18708995,Q226730
Q18710665,Q128115
Q19883819,Q170571
Q19883820,Q128115
Q19883832,Q170571
Q19883845,Q170571
Q19883846,Q170571
Q19883857,Q134307
Q19883864,Q192110
Q19883886,Q191163
Q19883887,Q192110
Q19883889,Q191163
Q19883902,Q191163
Q19883903,Q191163
Q19883911,Q40446
Q19883917,Q134307
Q19883922,Q170571
Q19883925,Q192110
Q19883941,Q128115
Q19883950,Q134307
Q19883952,Q134307
Q19883953,Q192110
Q19883956,Q134307
Q19883963,Q128115
Q19883980,Q192110
Q19883989,Q1622217
Q19883993,Q18811686
Q19884018,Q192110
Q19884022,Q134307
Q19884023,Q128115
Q19884028,Q134307
Q19884029,Q2864737
Q19884058,Q128115
Q19884061,Q128115
Q19884069,Q57261466
Q19884086,Q128115
Q19884183,Q2864737
Q19884195,Q192110
Q19884205,Q128115
Q522962,Q959790
Q527759,Q172980
Q527958,Q471839
Q527958,Q52162262
Q527958,Q102260466
Q538516,Q130232
Q538516,Q188473
Q538516,Q369747
Q538516,Q1054574
Q542688,Q130232
Q542688,Q471839
Q542688,Q959790
Q542688,Q20443008
Q542688,Q108084492
Q543505,Q2484376
Q543505,Q52207399
Q543505,Q109733333
Q547315,Q83270
Q548141,Q40446
Q550205,Q860626
Q550529,Q130232
Q550529,Q174526
Q550529,Q188473
Q550529,Q471839
Q550529,Q2484376
Q550529,Q20443008
Q552002,Q130232
Q553879,Q130232
Q553901,Q130232
Q553901,Q157394
Q553901,Q157443
Q555171,Q859369
Q571066,Q130232
Q571066,Q319221
Q571066,Q1054574
Q571312,Q10922
Q572440,Q157443
Q572440,Q859369
Q572522,Q130232
Q572522,Q13209138
Q577754,Q130232
Q577754,Q1054574
Q577754,Q20442589
Q577918,Q130232
Q577918,Q185867
Q578312,Q130232
Q578312,Q188473
Q578312,Q2297927
Q578312,Q2484376
Q578312,Q21010853
Q578312,Q52207399
Q578312,Q109733333
Q578498,Q11366
Q579455,Q128115
Q579455,Q846561
Q579480,Q157443
Q579480,Q496523
Q581501,Q130232
Q581501,Q157443
Q581501,Q645928
Q581952,Q186472
Q581952,Q236913
Q582287,Q157443
Q582287,Q1361932
Q582979,Q93204
Q586979,Q1641839
Q586979,Q2332751
Q588352,Q187760
Q593123,Q93204
Q594131,Q130232
Q594131,Q20442589
Q598109,Q130232
Q598109,Q52162262
Q599188,Q130232
Q602878,Q182015
Q602878,Q188473
Q602878,Q226730
Q603162,Q130232
Q603162,Q157443
Q603162,Q52207399
Q604083,Q130232
Q604083,Q157443
Q604083,Q959790
Q604083,Q52207310
Q616346,Q206159
Q619374,Q130232
Q619374,Q157394
Q619374,Q860626
Q623443,Q859369
Q623443,Q52207399
Q625141,Q1054574
Q625141,Q12912091
Q625895,Q10922
Q626215,Q130232
Q626215,Q959790
Q626215,Q52207399
Q631103,Q860626
Q631103,Q1146335
Q631103,Q20442589
Q631103,Q52207310
Q19885043,Q2864737
Q19885053,Q134307
Q19885091,Q128115
Q19885094,Q1622217
Q19885098,Q170571
Q19885102,Q134307
Q19885104,Q134307
Q19885117,Q170571
Q19885130,Q128115
Q19885174,Q128115
Q19886949,Q134307
Q19886953,Q128115
Q19886962,Q128115
Q19886962,Q217213
Q19886984,Q192110
Q19887001,Q128115
Q19887056,Q191163
Q19887121,Q134307
Q19884761,Q192110
Q19884873,Q134307
Q19884919,Q3374376
Q19884936,Q128115
Q19884994,Q134307
Q19885008,Q128115
Q2102194,Q130232
Q2102194,Q226730
Q2105774,Q11366
Q2116797,Q859369
Q2116797,Q860626
Q2116797,Q20442589
Q2192521,Q130232
Q2195648,Q130232
Q2195957,Q130232
Q2234803,Q130232
Q2234803,Q226730
Q2288249,Q157443
Q2291287,Q36279
Q2291287,Q572901
Q2293972,Q157443
Q2297540,Q130232
Q2297540,Q157443
Q2297540,Q185529
Q2297540,Q200092
Q2297540,Q3072049
Q2297540,Q20442589
Q2297818,Q130232
Q2297818,Q645928
Q2297818,Q20442589
Q2298542,Q187760
Q2299632,Q93204
Q2299632,Q130232
Q2299632,Q52207310
Q2308797,Q860626
Q2315036,Q130232
Q2315036,Q859369
Q2318552,Q336059
Q2323801,Q10922
Q2341501,Q93204
Q2341501,Q226730
Q2344361,Q130232
Q2344361,Q859369
Q2352630,Q130232
Q2352630,Q1135802
Q2357585,Q3745430
Q2375138,Q157443
Q2378151,Q157443
Q2379008,Q130232
Q2381632,Q878985
Q2390076,Q157443
Q2398208,Q11366
