ArtistID,GenreID
Q1116991,Q628165
Q1128496,Q157394
Q1128496,Q622548
Q1128496,Q663106
Q1128750,Q130232
Q1128750,Q842256
Q1131380,Q157394
Q1131380,Q842256
Q1131380,Q2143665
Q1131380,Q52207399
Q1131791,Q157394
Q1131791,Q842256
Q1133395,Q157443
Q1133395,Q496523
Q1137756,Q157443
Q1137899,Q130232
Q1137899,Q157443
Q1138798,Q130232
Q1138798,Q157443
Q1138798,Q52162262
Q1139284,Q130232
Q1139284,Q459290
Q1139284,Q1339864
Q1139284,Q2484376
Q1139284,Q52207399
Q1139454,Q130232
Q1139454,Q319221
Q1139454,Q628165
Q1139454,Q645928
Q1139491,Q130232
Q1139491,Q2975633
Q1139794,Q663106
Q1139794,Q860626
Q1139794,Q2991560
Q1141731,Q130232
Q1141731,Q1135802
Q1144399,Q860626
Q1144782,Q52207399
Q1154410,Q2839016
Q1154410,Q3374376
Q1156365,Q130232
Q1167120,Q130232
Q1170048,Q200092
Q1170048,Q5769663
Q1170907,Q222639
Q1170907,Q226730
Q1170907,Q319221
Q1170907,Q52207399
Q1171341,Q130232
Q1171359,Q17175676
Q1171531,Q130232
Q1171692,Q130232
Q1171692,Q157443
Q1171692,Q1054574
Q20741424,Q550484
Q20741439,Q550484
Q20741443,Q20741242
Q20741444,Q20741242
Q20741453,Q20741242
Q20741454,Q1622217
Q20741454,Q57261466
Q20741455,Q550484
Q20741459,Q20741242
Q20741460,Q550484
Q20741464,Q212431
Q20741464,Q20741242
Q20741465,Q20741242
Q20741467,Q20741242
Q20741468,Q550484
Q20741470,Q550484
Q20741471,Q550484
Q20741480,Q20741242
Q20741482,Q550484
Q20741483,Q550484
Q20741486,Q550484
Q20741489,Q20741242
Q20741490,Q20741242
Q20741491,Q550484
Q20741492,Q550484
Q20741495,Q20741242
Q20741496,Q550484
Q20741497,Q20741242
Q20741506,Q550484
Q20741507,Q20741242
Q20741508,Q550484
Q20741509,Q20741242
Q20741510,Q550484
Q20741511,Q550484
Q20741513,Q20741242
Q20741514,Q550484
Q20741515,Q550484
Q20741516,Q20741242
Q20741517,Q550484
Q20741520,Q550484
Q20741522,Q20741242
Q20741524,Q550484
Q20741525,Q550484
Q20741527,Q20741242
Q20741531,Q550484
Q20741534,Q550484
Q20741542,Q550484
Q20741545,Q550484
Q20741547,Q550484
Q20741549,Q20741242
Q20741724,Q550484
Q20741727,Q550484
Q20741728,Q550484
Q20741729,Q550484
Q20741730,Q550484
Q20741731,Q550484
Q20741732,Q550484
Q20741733,Q550484
Q20741734,Q550484
Q20741735,Q550484
Q20741737,Q550484
Q20741740,Q550484
Q20741741,Q550484
Q20741743,Q20741242
Q20741746,Q550484
Q20741747,Q20741242
Q20741748,Q550484
Q20741749,Q550484
Q20741750,Q550484
Q20741752,Q203209
Q20741752,Q550484
Q20741754,Q550484
Q20741755,Q550484
Q20741760,Q20741242
Q20741763,Q550484
Q20741766,Q20741242
Q20741767,Q20741242
Q20741768,Q20741242
Q20741772,Q550484
Q20741773,Q550484
Q20741777,Q20741242
Q20741779,Q550484
Q20741780,Q550484
Q20741781,Q550484
Q20741782,Q550484
Q20741790,Q550484
Q20741793,Q20741242
Q20741794,Q550484
Q20741795,Q20741242
Q20741796,Q20741242
Q20741798,Q20741242
Q20741799,Q20741242
Q20741805,Q1622217
Q20741806,Q550484
Q20741807,Q20741242
Q20741813,Q550484
Q20741814,Q20741242
Q20741815,Q550484
Q20741816,Q20741242
Q20741817,Q550484
Q3485627,Q93204
Q3488987,Q93204
Q19887445,Q134307
Q19887445,Q1622217
Q19887445,Q2839016
Q19887473,Q262343
Q19887473,Q821499
Q19887486,Q170571
Q19887539,Q2864737
Q3492377,Q157443
Q3505874,Q130232
Q3508807,Q130232
Q3513517,Q93204
Q3519914,Q157443
Q3520072,Q130232
Q3520072,Q226730
Q3520573,Q130232
Q3520573,Q20442589
Q3522082,Q93204
Q3522583,Q842256
Q3522804,Q130232
Q3522804,Q859369
Q3522804,Q860626
Q3522804,Q1054574
Q3539343,Q572901
Q3549138,Q130232
Q3549138,Q959790
Q3549138,Q20442589
Q3555988,Q93204
Q3562439,Q130232
Q3566402,Q130232
Q3566402,Q157443
Q3566402,Q208555
Q3566902,Q130232
Q3566902,Q200092
Q3567946,Q157443
Q3569753,Q128115
Q3570966,Q130232
Q3571586,Q842256
Q3602620,Q226730
Q3615279,Q93204
Q3620529,Q226730
Q3620529,Q790192
Q3620669,Q130232
Q3620669,Q188473
Q3620669,Q319221
Q3620669,Q369747
Q3620669,Q2484376
Q3620669,Q52162262
Q3620669,Q116456802
Q3621177,Q226730
Q3622216,Q37073
Q3622216,Q131272
Q3622216,Q164444
Q3625296,Q130232
Q3627727,Q226730
Q3632880,Q134307
Q3640065,Q226730
Q3675199,Q170571
Q3677219,Q93204
Q3685142,Q134307
Q3686026,Q157394
Q3686026,Q471839
Q3686026,Q645928
Q3700505,Q93204
Q3700505,Q645928
Q3700505,Q20442589
Q3701088,Q134307
Q3701088,Q1047337
Q3715905,Q102932
Q3715905,Q217597
Q3715905,Q572901
Q3715905,Q1640319
Q3764502,Q130232
Q3764502,Q1146335
Q3764502,Q2975633
Q3775512,Q191163
Q3775628,Q40446
Q3786544,Q158607
Q3793240,Q191163
Q3794287,Q130232
Q3794287,Q842256
Q3795198,Q191163
Q3798257,Q191163
Q3798257,Q1935974
Q3798257,Q2839016
Q3801048,Q192110
Q3801847,Q93204
Q3818801,Q18811686
Q3818974,Q191163
Q3819526,Q12132683
Q3824357,Q134307
Q3824395,Q130232
Q3824395,Q20442589
Q3826517,Q170571
Q3830982,Q93204
Q3830982,Q645928
Q3830982,Q842256
Q3849423,Q1507298
Q3853873,Q93204
Q1171692,Q20442589
Q1171692,Q52162262
Q1192296,Q93204
Q1192296,Q7603925
Q1192537,Q130232
Q1192927,Q130232
Q1192927,Q157394
Q1192927,Q226730
Q1195631,Q130232
Q1195631,Q185867
Q1195631,Q52207399
Q1196689,Q130232
Q1196689,Q2484376
Q1196706,Q157443
Q1196706,Q622548
Q1196706,Q959790
Q1196706,Q2484376
Q1197501,Q853630
Q1197501,Q1200678
Q1197501,Q2439025
Q1197932,Q130232
Q1197932,Q157443
Q1197932,Q1919632
Q1197932,Q2292320
Q1198483,Q157394
Q1198483,Q319221
Q1198794,Q130232
Q1198794,Q842256
Q1198850,Q172980
Q1199284,Q130232
Q1199284,Q369747
Q1199519,Q157394
Q1199519,Q2143665
Q1206519,Q54767
Q1214845,Q130232
Q1214845,Q157443
Q1215008,Q130232
Q1215008,Q645928
Q1215008,Q17013749
Q1215103,Q130232
Q1215103,Q369747
Q1215103,Q52207399
Q1218152,Q699
Q1218152,Q842256
Q1218152,Q17175676
Q1218226,Q130232
Q1218226,Q645928
Q1218959,Q130232
Q1218959,Q2975633
Q1218959,Q52162262
Q1219263,Q191163
Q1219263,Q1047337
Q1226378,Q130232
Q1234074,Q130232
Q1234074,Q1054574
Q1235281,Q130232
Q1235281,Q157443
Q1248074,Q130232
Q1249229,Q93204
Q1254108,Q860626
Q1254108,Q20442589
Q1256999,Q134307
Q1273817,Q157443
Q1273817,Q842256
Q1273817,Q859369
Q1277970,Q130232
Q1277970,Q20442589
Q1280945,Q130232
Q1280945,Q157443
Q1280945,Q2975633
Q1294901,Q157443
Q1297233,Q1257444
Q1303143,Q130232
Q1304397,Q157443
Q1305557,Q130232
Q1305557,Q859369
Q1305557,Q860626
Q1306629,Q860626
Q1306890,Q248583
Q1306890,Q496523
Q1306890,Q22981906
Q1306890,Q78461348
Q1313453,Q130232
Q1316254,Q1047337
Q1321279,Q842256
Q1321880,Q130232
Q1321880,Q52162262
Q1324517,Q130232
Q1324641,Q130232
Q1324641,Q959790
Q1324641,Q1146335
Q1324641,Q2484376
Q1324641,Q2975633
Q1334558,Q226730
Q1334558,Q790192
Q1334558,Q25110269
Q1336107,Q860626
Q1336326,Q130232
Q1338368,Q130232
Q1338368,Q859369
Q20741818,Q20741242
Q20741818,Q20741242
Q20741820,Q550484
Q20741820,Q550484
Q20741821,Q550484
Q20741821,Q550484
Q20741823,Q550484
Q20741823,Q550484
Q20741824,Q550484
Q20741824,Q550484
Q20741826,Q550484
Q20741826,Q550484
Q20741827,Q20741242
Q20741827,Q20741242
Q20741828,Q20741242
Q20741828,Q20741242
Q20741829,Q550484
Q20741829,Q550484
Q20741832,Q550484
Q20741832,Q550484
Q20741709,Q20741242
Q20741710,Q20741242
Q20741711,Q550484
Q20741712,Q550484
Q20741716,Q550484
Q20741717,Q550484
Q20741718,Q20741242
Q20741719,Q550484
Q20741720,Q550484
Q20741724,Q550484
Q20741727,Q550484
Q20741728,Q550484
Q20741729,Q550484
Q20741730,Q550484
Q20741731,Q550484
Q20741732,Q550484
Q20741733,Q550484
Q20741734,Q550484
Q20741735,Q550484
Q20741737,Q550484
Q20741740,Q550484
Q20741741,Q550484
Q20741743,Q20741242
Q20741746,Q550484
Q20741747,Q20741242
Q20741748,Q550484
Q20741749,Q550484
Q20741750,Q550484
Q20741752,Q203209
Q20741752,Q550484
Q20741754,Q550484
Q20741755,Q550484
Q20741760,Q20741242
Q20741763,Q550484
Q20741766,Q20741242
Q20741767,Q20741242
Q20741768,Q20741242
Q20741772,Q550484
Q20741773,Q550484
Q20741777,Q20741242
Q20741779,Q550484
Q20741780,Q550484
Q20741781,Q550484
Q20741782,Q550484
Q20741790,Q550484
Q20741793,Q20741242
Q20741794,Q550484
Q20741795,Q20741242
Q20741796,Q20741242
Q20741798,Q20741242
Q20741799,Q20741242
Q20741805,Q1622217
Q20741806,Q550484
Q20741807,Q20741242
Q20741813,Q550484
Q20741814,Q20741242
Q20741815,Q550484
Q20741816,Q20741242
Q20741817,Q550484
Q20741818,Q20741242
Q20741818,Q20741242
Q20741820,Q550484
Q20741820,Q550484
Q20741821,Q550484
Q20741821,Q550484
Q20741823,Q550484
Q20741823,Q550484
Q20741824,Q550484
Q20741824,Q550484
Q20741826,Q550484
Q20741826,Q550484
Q20741827,Q20741242
Q20741827,Q20741242
Q20741828,Q20741242
Q20741828,Q20741242
Q20741829,Q550484
Q20741829,Q550484
Q20741832,Q550484
Q20741832,Q550484
Q20741835,Q20741242
Q1340846,Q66230650
Q1345290,Q157394
Q1345290,Q226730
Q1348177,Q2421031
Q1348177,Q19367312
Q1353441,Q130232
Q1353441,Q645928
Q1353441,Q842256
Q1353441,Q21401869
Q1367548,Q130232
Q1372318,Q130232
Q1372318,Q1054574
Q1373591,Q130232
Q1373591,Q645928
Q1373591,Q859369
Q1393651,Q130232
Q1404473,Q157443
Q1404473,Q959790
Q1404473,Q20442589
Q1404916,Q130232
Q1404916,Q1054574
Q1404916,Q52162262
Q1405186,Q130232
Q1410628,Q130232
Q1419980,Q130232
Q1419980,Q1200678
Q1419980,Q2421031
Q1421593,Q157443
Q1421593,Q188473
Q1421593,Q20442589
Q1422242,Q130232
Q1422242,Q1054574
Q1424099,Q130232
Q1424099,Q1054574
Q1424099,Q2439025
Q1424099,Q2484376
Q1424099,Q52207399
Q1424210,Q130232
Q1425404,Q859369
Q1432496,Q130232
Q1432496,Q959790
Q1432496,Q3072039
Q1432496,Q20442589
Q1440054,Q130232
Q1440054,Q2975633
Q1470342,Q130232
Q1470342,Q185867
Q1470342,Q369747
Q1470342,Q2421031
Q1470342,Q52162262
Q1507926,Q270948
Q1508130,Q842256
Q1508130,Q860626
Q1512163,Q203209
Q1512339,Q93204
Q1517812,Q16875712
Q1538018,Q3745430
Q1545246,Q853630
Q1545246,Q1200678
Q1558569,Q130232
Q1558569,Q1054574
Q1559662,Q130232
Q1559662,Q226730
Q1559662,Q1054574
Q1569662,Q93204
Q1571704,Q157443
Q1571712,Q130232
Q1571869,Q130232
Q1581723,Q130232
Q1581723,Q157443
Q1581723,Q842256
Q1584736,Q45981
Q1586983,Q130232
Q1586983,Q226730
Q1586983,Q1054574
Q1610534,Q842256
Q1617807,Q130232
Q1617807,Q157443
Q1617807,Q20442589
Q1620654,Q10922
Q1631212,Q157443
Q1631212,Q859369
Q1637390,Q130232
Q1637390,Q959790
Q1652122,Q130232
Q1656834,Q130232
Q1656834,Q20442589
Q1659871,Q11366
Q1662399,Q130232
Q1662399,Q157443
Q1670513,Q130232
Q1670513,Q859369
Q1707497,Q130232
Q1707497,Q959790
Q1708290,Q130232
Q1749795,Q130232
Q1751800,Q1562657
Q1751800,Q21010853
Q1754980,Q130232
Q1754980,Q959790
Q1757581,Q93204
Q1757803,Q584105
Q1766254,Q157443
Q1767176,Q588289
Q1770720,Q93204
Q1774421,Q130232
Q1774421,Q157443
Q1777166,Q1361932
Q1779674,Q130232
Q1779674,Q157443
Q1779674,Q1135802
Q1780808,Q157394
Q1780808,Q200092
Q1780808,Q471839
Q1780808,Q2143665
Q1780808,Q52162262
Q1781285,Q130232
Q1781285,Q157443
Q1781285,Q959790
Q1781285,Q1776156
Q1781285,Q2421031
Q1781689,Q170571
Q1807224,Q130232
Q1807224,Q1054574
Q1811058,Q130232
Q1823864,Q52162262
Q1894071,Q859369
Q1894071,Q1054574
Q1894071,Q20442589
Q1922418,Q102932
Q1930855,Q11399
Q1962105,Q93204
Q1962105,Q645928
Q1971276,Q622548
Q1971276,Q842256
Q1984935,Q130232
Q1984935,Q226730
Q1987132,Q599558
Q1987132,Q1054574
Q1995296,Q130232
Q1995296,Q645928
Q1995296,Q1054574
Q2000923,Q622548
Q2000923,Q25110269
Q2009666,Q130232
Q2009666,Q859369
Q2016798,Q93204
Q2016798,Q130232
Q2017468,Q157394
Q2017468,Q157443
Q2017468,Q959790
Q2017468,Q20442589
Q2018403,Q130232
Q2037761,Q157443
Q2055753,Q23916
Q2055753,Q273383
Q2060077,Q622548
Q2060077,Q842256
Q2060283,Q130232
Q2060283,Q645928
Q2060283,Q959790
Q2060283,Q20442589
Q2060283,Q52162262
Q2060452,Q130232
Q2060452,Q157443
Q2060452,Q20442589
Q2061259,Q130232
Q2061259,Q157443
Q2061259,Q842256
Q2061259,Q2975633
Q2067241,Q1361932
Q2067313,Q93204
Q2067313,Q7579035
Q2067313,Q24960157
Q2072055,Q130232
Q2072909,Q185529
Q2072909,Q200092
Q2072909,Q2724311
Q2072909,Q3072049
Q2072909,Q20442589
Q2073171,Q859369
Q2073178,Q157443
Q2073178,Q1361932
Q2098642,Q93204
Q2098642,Q226730
Q19888128,Q170571
Q69418222,Q203209
Q85790687,Q128115
Q96184326,Q134307
Q97066681,Q212431
Q97066681,Q550484
Q104622220,Q128115
Q104622220,Q128115
Q108657794,Q262343
Q108657794,Q262343
Q108657883,Q262343
Q108657883,Q262343
Q108657977,Q262343
Q108657977,Q262343
Q108658287,Q262343
Q108658287,Q262343
Q19888302,Q170571
Q19888307,Q192110
Q24258480,Q157443
Q24258585,Q157443
Q25095190,Q8341
Q25401545,Q130232
Q25401545,Q172980
Q26864875,Q93204
Q27590321,Q157443
Q27781609,Q3476508
Q27966807,Q682010
Q27966908,Q226730
Q27969840,Q226730
Q27979451,Q4164344
Q28092212,Q134307
Q28451225,Q11399
Q28503495,Q645928
Q29577744,Q11356864
Q33133522,Q842256
Q39072742,Q193355
Q42859084,Q1123841
Q47540440,Q1622217
Q47556761,Q2865836
Q50351176,Q1935974
Q55835403,Q1622217
Q60616602,Q82604
Q60616602,Q1286846
Q60616602,Q2535546
Q61627305,Q191163
Q61627305,Q29527347
Q62021123,Q1935974
Q19888695,Q2864737
Q19888710,Q170571
Q19888717,Q192110
Q19888744,Q128115
Q19888774,Q128115
Q20001645,Q93204
Q20001645,Q226730
Q20004165,Q157443
Q20005119,Q226730
Q20005663,Q226730
Q20741294,Q20741242
Q20741370,Q550484
Q20741418,Q550484
Q20741424,Q550484
Q102254037,Q1935974
Q102257499,Q128115
Q102257534,Q128115
Q104622220,Q128115
Q104622220,Q128115
Q107353710,Q82604
Q107353710,Q838948
Q107353710,Q1764356
Q107353710,Q10953913
Q107353721,Q1764356
Q108657794,Q262343
Q108657794,Q262343
Q108657883,Q262343
Q108657883,Q262343
Q108657977,Q262343
Q108657977,Q262343
Q108658287,Q262343
Q108658287,Q262343
Q123285753,Q147516
Q123285753,Q939559
Q123694260,Q134307
Q126392112,Q170571
Q131449480,Q191163
Q131449480,Q7046534
Q20741294,Q20741242
Q20741370,Q550484
Q20741418,Q550484
Q63430555,Q11399
Q63430555,Q37073
Q64144822,Q191163
Q64253294,Q191163
Q64433150,Q49451
Q64433150,Q83270
Q64433150,Q3397882
Q65036783,Q217467
Q65154523,Q377910
Q65684176,Q1353984
Q65963241,Q182956
Q66973532,Q76092
Q66973532,Q217467
Q69418222,Q203209
Q73396630,Q877693
Q85790687,Q128115
Q91013446,Q82604
Q91013446,Q1286756
Q91013446,Q1764356
Q96184326,Q134307
Q97066683,Q212431
Q97066683,Q550484
Q97066685,Q212431
Q97066685,Q550484
Q100717846,Q93204
Q114496005,Q262343
Q114496005,Q572916
Q114496024,Q262343
Q114496024,Q572916
Q116729308,Q2839016
Q116729337,Q2839016
Q116729448,Q2839016
Q20741439,Q550484
Q20741443,Q20741242
Q20741444,Q20741242
Q20741453,Q20741242
Q20741454,Q1622217
Q20741454,Q57261466
Q20741455,Q550484
Q20741459,Q20741242
Q20741460,Q550484
Q20741464,Q212431
Q20741464,Q20741242
Q20741465,Q20741242
Q20741467,Q20741242
Q20741468,Q550484
Q20741470,Q550484
Q20741471,Q550484
Q20741480,Q20741242
Q20741482,Q550484
Q20741483,Q550484
Q20741486,Q550484
Q20741489,Q20741242
Q20741490,Q20741242
Q20741491,Q550484
Q20741492,Q550484
Q20741495,Q20741242
Q20741496,Q550484
Q20741497,Q20741242
Q20741506,Q550484
Q20741507,Q20741242
Q20741508,Q550484
Q20741509,Q20741242
Q20741510,Q550484
Q20741511,Q550484
Q20741513,Q20741242
Q20741514,Q550484
Q20741515,Q550484
Q20741516,Q20741242
Q20741517,Q550484
Q20741520,Q550484
Q20741522,Q20741242
Q20741524,Q550484
Q20741525,Q550484
Q20741527,Q20741242
Q20741531,Q550484
Q20741534,Q550484
Q20741542,Q550484
Q20741545,Q550484
Q20741547,Q550484
Q20741549,Q20741242
Q20741709,Q20741242
Q20741710,Q20741242
Q20741711,Q550484
Q20741712,Q550484
Q20741716,Q550484
Q20741717,Q550484
Q20741718,Q20741242
Q20741719,Q550484
Q20741720,Q550484
Q110893072,Q682010
Q20741835,Q20741242
Q20741837,Q550484
Q20741838,Q20741242
Q20741858,Q20741242
Q20741859,Q20741242
Q20741860,Q20741242
Q20741861,Q20741242
Q20741862,Q20741242
Q20741863,Q20741242
Q20741864,Q20741242
Q20741867,Q550484
Q20741868,Q20741242
Q20741870,Q378604
Q20741875,Q550484
Q20741882,Q550484
Q20741909,Q550484
Q20741912,Q550484
Q20741915,Q550484
Q20741936,Q20741242
Q20741953,Q550484
Q20741998,Q550484
Q20742000,Q550484
Q20742007,Q550484
Q20742016,Q550484
Q20756639,Q790192
Q20856073,Q1622217
Q20874589,Q93204
Q21010872,Q20442589
Q21184339,Q226730
Q21592108,Q682010
Q21655444,Q1047337
Q21713088,Q128115
Q21869201,Q130232
Q21869201,Q226730
Q47540440,Q1622217
Q47556761,Q2865836
Q55835403,Q1622217
Q61627305,Q191163
Q61627305,Q29527347
Q62021123,Q1935974
Q64144822,Q191163
Q23055264,Q542554
Q23459543,Q557141
Q23999260,Q93204
Q19883438,Q1047337
Q19883440,Q134307
Q19883444,Q170571
Q19883456,Q191163
Q19883458,Q170571
Q19883464,Q191163
Q19883469,Q170571
Q19883471,Q170571
Q19883472,Q191163
Q19883487,Q170571
Q19883490,Q191163
Q19883502,Q191163
Q19883505,Q191163
Q19883510,Q134307
Q19883512,Q2839016
Q19884452,Q191163
Q19884460,Q170571
Q19884486,Q128115
Q19884567,Q192110
Q19884761,Q192110
Q19887727,Q1622217
Q19887770,Q192110
Q19887774,Q134307
Q19888041,Q134307
Q19885053,Q134307
Q19885091,Q128115
Q19885094,Q1622217
Q19885098,Q170571
Q19885102,Q134307
Q19885104,Q134307
Q19885117,Q170571
Q19885130,Q128115
Q19885171,Q1744327
Q19885174,Q128115
Q20741837,Q550484
Q20741838,Q20741242
Q20741858,Q20741242
Q20741859,Q20741242
Q20741860,Q20741242
Q20741861,Q20741242
Q20741862,Q20741242
Q20741863,Q20741242
Q20741864,Q20741242
Q20741867,Q550484
Q20741868,Q20741242
Q20741870,Q378604
Q20741875,Q550484
Q20741882,Q550484
Q20741909,Q550484
Q20741912,Q550484
Q20741915,Q550484
Q20741936,Q20741242
Q20741953,Q550484
Q20741998,Q550484
Q20742000,Q550484
Q20742007,Q550484
Q20742016,Q550484
Q20856073,Q1622217
Q21655444,Q1047337
Q3858606,Q11060274
Q3873321,Q170571
Q3873329,Q170571
Q3875099,Q191163
Q3877090,Q191163
Q3903493,Q134307
Q3929376,Q40446
Q3929376,Q1047337
Q3955799,Q170571
Q3974609,Q191163
Q3975803,Q2332751
Q3976296,Q170571
Q3976314,Q170571
Q3985584,Q130232
Q3985584,Q226730
Q3985782,Q226730
Q3986436,Q130232
Q3986436,Q226730
Q3986436,Q369747
Q3986568,Q226730
Q3987624,Q130232
Q3987624,Q226730
Q3988282,Q172980
Q3988282,Q226730
Q3988363,Q226730
Q3989500,Q226730
Q19887580,Q170571
Q19887588,Q128115
Q19887605,Q203209
Q19887609,Q3374376
Q19887611,Q134307
Q19887623,Q170571
Q19887627,Q128115
Q19887633,Q191163
Q19887662,Q134307
Q19887664,Q170571
Q116729308,Q2839016
Q116729337,Q2839016
Q116729448,Q2839016
Q123285753,Q147516
Q123285753,Q939559
Q123694260,Q134307
Q124986204,Q191163
Q125029816,Q191163
Q125882246,Q191163
Q126392112,Q170571
Q131449480,Q191163
Q131449480,Q7046534
